gender,manner_of_death
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Accidental
Male,Suicide
Male,Accidental
Male,Natural
Male,Natural
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Accidental
Male,Accidental
Male,Suicide
Male,Natural
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Pending Investigation
Male,Pending Investigation
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Suicide
Male,Accidental
Male,Suicide
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Accidental
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Suicide
Male,Suicide
Male,Pending Investigation
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Accidental
Male,Suicide
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Suicide
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Pending Investigation
Male,Natural
Male,Natural
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Willful (Other Inmate)
Male,Suicide
Male,Suicide
Male,Natural
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Pending Investigation
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Willful (Other Inmate)
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Willful (Other Inmate)
Male,Suicide
Male,Natural
Male,Suicide
Male,Accidental
Male,Natural
Male,Natural
Male,Pending Investigation
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Suicide
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Pending Investigation
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Pending Investigation
Male,Suicide
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Accidental
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Suicide
Male,Natural
Male,Suicide
Male,Other
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Pending Investigation
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Suicide
Male,Suicide
Male,Natural
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Accidental
Male,Natural
Male,Suicide
Male,Natural
Male,Pending Investigation
Male,Pending Investigation
Male,Natural
Male,Suicide
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Pending Investigation
Male,Natural
Male,Accidental
Male,Accidental
Male,Suicide
Male,Homicide Willful (Other Inmate)
Male,Pending Investigation
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Pending Investigation
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Suicide
Male,Accidental
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Cannot be Determined
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Pending Investigation
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Cannot be Determined
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Pending Investigation
Male,Natural
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Accidental
Male,Pending Investigation
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Suicide
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Cannot be Determined
Male,Suicide
Male,Natural
Male,Natural
Male,Cannot be Determined
Male,Homicide Willful (Other Inmate)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Accidental
Male,Accidental
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Accidental
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Pending Investigation
Male,Suicide
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Pending Investigation
Male,Natural
Male,Homicide Justified (Other Inmate)
Male,Natural
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Natural
Male,Natural
Male,Suicide
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Natural
Male,Pending Investigation
Male,Natural
Male,Cannot be Determined
Male,Natural
Male,Pending Investigation
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Accidental
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Accidental
Male,Natural
Male,Suicide
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Natural
Male,Cannot be Determined
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Accidental
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Willful (Law Enforcement Staff)
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Accidental
Male,Suicide
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Suicide
Male,Accidental
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Willful (Other Inmate)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Suicide
Male,Natural
Male,Accidental
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Suicide
Male,Suicide
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Cannot be Determined
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Accidental
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Pending Investigation
Male,Natural
Male,Natural
Male,Natural
Male,Natural
Male,Cannot be Determined
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Natural
Male,Accidental
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Other
Male,Homicide Justified (Law Enforcement Staff)
Male,Natural
Male,Natural
Male,Natural
Male,Suicide
Male,Natural
Male,Natural
Male,Homicide Justified (Law Enforcement Staff)
