,TOXICITY,paralyzed,blind,deaf
837,0.926077366,,2.0,
1599,0.977680027,,2.0,
1388,0.960043967,1.0,,
1537,0.654047489,,,3.0
1310,0.698932171,,2.0,
2068,0.960043967,,,3.0
251,0.887038708,1.0,,
3781,0.653122962,1.0,,
1936,0.372296005,1.0,,
806,0.615120709,,2.0,
485,0.325663477,1.0,,
1227,0.929375052,,,3.0
656,0.776861906,,2.0,
136,0.956047118,,,3.0
4523,0.962668896,1.0,,
3544,0.152980477,,2.0,
2188,0.782198191,1.0,,
1715,0.238480464,1.0,,
2310,0.653122962,,,3.0
813,0.152980477,,2.0,
318,0.028540198,1.0,,
266,0.939510882,,,3.0
622,0.238480464,1.0,,
2569,0.432520777,1.0,,
3075,0.973990798,,2.0,
1546,0.114036284,,2.0,
3741,0.929427028,,2.0,
818,0.956047118,,,3.0
2248,0.728212059,,,3.0
465,0.960036933,,2.0,
1543,0.902898431,1.0,,
913,0.430757463,1.0,,
2495,0.884222865,,2.0,
2920,0.066100329,,,3.0
2163,0.097251743,,,3.0
1215,0.973990798,,2.0,
2490,0.926077366,,2.0,
1248,0.901114106,,2.0,
3551,0.106641263,,2.0,
240,0.887116849,1.0,,
1748,0.973990798,,2.0,
3954,0.939510882,1.0,,
3292,0.072332315,,,3.0
2540,0.051143911,,,3.0
1406,0.564837396,,,3.0
4111,0.908921003,1.0,,
3237,0.872855186,1.0,,
198,0.072332315,,,3.0
3453,0.072332315,1.0,,
4407,0.516749859,,,3.0
2494,0.736887753,,,3.0
626,0.11435809,,,3.0
3223,0.093461998,1.0,,
2877,0.922532856,,,3.0
914,0.887038708,,,3.0
2947,0.961456835,,,3.0
1212,0.360975266,1.0,,
3583,0.653122962,,,3.0
51,0.776486397,,,3.0
916,0.60237205,,2.0,
4502,0.881661713,1.0,,
1093,0.58532089,1.0,,
4477,0.985069335,,2.0,
4524,0.402735442,,,3.0
290,0.615120709,,2.0,
2509,0.922359824,,2.0,
3010,0.607900083,,2.0,
1971,0.58532089,,,3.0
4249,0.220476165,,2.0,
4121,0.887116849,1.0,,
1482,0.942619443,,,3.0
2289,0.961456835,,,3.0
3539,0.360975266,1.0,,
73,0.833528161,,2.0,
1477,0.698932171,,2.0,
3618,0.453091055,,2.0,
4410,0.782198191,,,3.0
1315,0.066100329,,,3.0
3863,0.833321869,,2.0,
771,0.887116849,1.0,,
491,0.960043967,1.0,,
3306,0.729465306,1.0,,
710,0.884222865,,2.0,
3660,0.782198191,,,3.0
3535,0.453091055,,2.0,
4057,0.977680027,,2.0,
3363,0.851524055,,,3.0
2638,0.942619443,1.0,,
4065,0.95147568,,2.0,
3845,0.425917059,,2.0,
568,0.908921003,,,3.0
842,0.926077366,,2.0,
4292,0.901114106,,2.0,
763,0.114036284,,2.0,
668,0.11435809,,,3.0
3045,0.345757544,1.0,,
571,0.238480464,1.0,,
106,0.786312938,,,3.0
871,0.653122962,1.0,,
1360,0.181121677,1.0,,
536,0.974135041,1.0,,
3034,0.951740444,,2.0,
319,0.950175345,1.0,,
2815,0.095653899,,2.0,
4267,0.922359824,,2.0,
688,0.421680391,,2.0,
1972,0.372296005,,,3.0
2244,0.901114106,,2.0,
2013,0.181121677,1.0,,
910,0.093461998,,,3.0
3878,0.884222865,,2.0,
4456,0.881661713,,,3.0
2102,0.942619443,1.0,,
3390,0.044328522,1.0,,
1249,0.41264233,1.0,,
397,0.316559851,,2.0,
2120,0.961456835,1.0,,
3545,0.58532089,,,3.0
3949,0.177278742,,2.0,
1005,0.093461998,,,3.0
4283,0.780891478,,,3.0
1447,0.908921003,,,3.0
2201,0.776861906,,2.0,
3718,0.072332315,,,3.0
3636,0.061090276,1.0,,
801,0.922359824,,2.0,
1237,0.360975266,1.0,,
903,0.960043967,1.0,,
4508,0.789685607,,,3.0
3391,0.066100329,1.0,,
4176,0.114036284,,2.0,
3999,0.279691517,,2.0,
307,0.929427028,,2.0,
3569,0.58532089,,,3.0
2536,0.11435809,1.0,,
91,0.851983309,,2.0,
310,0.961456835,1.0,,
3555,0.432520777,,,3.0
2361,0.051143911,,,3.0
4367,0.908921003,,,3.0
4212,0.52405256,1.0,,
1698,0.736887753,,,3.0
3736,0.907498837,1.0,,
1487,0.279691517,,2.0,
4483,0.963675678,,,3.0
401,0.956047118,,,3.0
2264,0.048972692,1.0,,
2640,0.884222865,,2.0,
2193,0.872855186,,,3.0
3811,0.345757544,,,3.0
3445,0.488627106,,2.0,
2391,0.95228523,,,3.0
2110,0.929427028,,2.0,
3048,0.653122962,1.0,,
4158,0.181121677,,,3.0
1851,0.906686366,,2.0,
1298,0.965940714,,2.0,
4229,0.922359824,,2.0,
2113,0.965940714,,2.0,
2173,0.432520777,,,3.0
121,0.01467542,1.0,,
152,0.187820703,1.0,,
141,0.453091055,,2.0,
259,0.920934379,,,3.0
3170,0.432520777,1.0,,
2591,0.908921003,1.0,,
3546,0.152980477,,2.0,
3651,0.152980477,,2.0,
1501,0.840206027,1.0,,
3302,0.270306379,,,3.0
212,0.293639034,1.0,,
2191,0.114036284,,2.0,
2642,0.187820703,1.0,,
4271,0.238480464,,,3.0
2859,0.11435809,,,3.0
3617,0.961456835,1.0,,
3073,0.051143911,1.0,,
1723,0.960043967,,,3.0
3744,0.11435809,,,3.0
1934,0.942619443,1.0,,
39,0.050936382,,,3.0
4487,0.787415922,,,3.0
1425,0.745668769,,2.0,
520,0.066100329,,,3.0
2262,0.736887753,,,3.0
2380,0.887116849,,,3.0
3375,0.939510882,,,3.0
512,0.974135041,1.0,,
1126,0.679755628,1.0,,
1281,0.114036284,,2.0,
214,0.827987194,,,3.0
3675,0.939510882,,,3.0
2272,0.360975266,,,3.0
3450,0.934907258,1.0,,
1177,0.908921003,,,3.0
3698,0.425917059,,2.0,
3260,0.903312027,1.0,,
2483,0.293639034,,,3.0
2088,0.114036284,,2.0,
3008,0.145333454,1.0,,
4073,0.58532089,,,3.0
2326,0.736887753,,,3.0
184,0.607900083,,2.0,
1908,0.421680391,,2.0,
788,0.360975266,1.0,,
4016,0.698932171,,2.0,
3097,0.209053218,1.0,,
3427,0.882790387,,,3.0
4181,0.111027971,1.0,,
3576,0.942619443,1.0,,
1736,0.187820703,1.0,,
336,0.163293183,,2.0,
823,0.901114106,,2.0,
3164,0.832317948,,2.0,
269,0.372296005,1.0,,
442,0.942619443,1.0,,
2196,0.961456835,,,3.0
3628,0.942619443,,,3.0
4457,0.685794175,1.0,,
3371,0.316559851,,2.0,
95,0.118989639,1.0,,
27,0.73325181,,2.0,
3892,0.345757544,,,3.0
3721,0.969425678,,2.0,
4071,0.887116849,,,3.0
2756,0.960043967,,,3.0
2261,0.892320812,,2.0,
1478,0.960036933,,2.0,
1490,0.965466678,,2.0,
1581,0.114036284,,2.0,
679,0.961456835,,,3.0
905,0.421680391,,2.0,
1197,0.181121677,,,3.0
3883,0.345757544,1.0,,
148,0.360975266,1.0,,
385,0.809676349,1.0,,
4505,0.883235335,,,3.0
2403,0.960043967,1.0,,
3759,0.181121677,,,3.0
739,0.469052911,1.0,,
4241,0.552348495,,2.0,
4145,0.187820703,,,3.0
1526,0.238480464,1.0,,
2009,0.106641263,,2.0,
3336,0.965466678,,2.0,
1583,0.922532856,,,3.0
2306,0.902898431,,,3.0
851,0.072332315,1.0,,
2192,0.902898431,1.0,,
2424,0.976896465,,,3.0
1304,0.051143911,,,3.0
3754,0.279691517,,2.0,
1038,0.187820703,,,3.0
482,0.965466678,,2.0,
1754,0.072332315,1.0,,
987,0.072332315,,,3.0
2783,0.97224468,,2.0,
678,0.745668769,,2.0,
3088,0.148929998,1.0,,
1203,0.270306379,1.0,,
658,0.106641263,,2.0,
720,0.967306733,1.0,,
3614,0.942619443,1.0,,
4350,0.238480464,,,3.0
4049,0.745668769,,2.0,
880,0.887038708,1.0,,
231,0.887038708,1.0,,
1188,0.965940714,,2.0,
559,0.152980477,,2.0,
1445,0.181121677,1.0,,
432,0.133274391,,2.0,
1238,0.141974092,1.0,,
1667,0.653122962,1.0,,
1772,0.974135041,1.0,,
719,0.782198191,1.0,,
511,0.97224468,,2.0,
151,0.051143911,1.0,,
356,0.950175345,,,3.0
2684,0.270306379,,,3.0
4037,0.345757544,,,3.0
1207,0.187820703,1.0,,
2429,0.929427028,,2.0,
601,0.372296005,1.0,,
340,0.846776545,,2.0,
2527,0.802586615,,2.0,
1016,0.939510882,1.0,,
3357,0.942619443,1.0,,
1191,0.552348495,,2.0,
1420,0.453091055,,2.0,
1067,0.950175345,,,3.0
3439,0.372296005,1.0,,
815,0.887116849,,,3.0
1258,0.942619443,,,3.0
829,0.887038708,1.0,,
4448,0.752046347,,2.0,
3587,0.922359824,,2.0,
735,0.039964452,,,3.0
1282,0.965466678,,2.0,
4435,0.887116849,,,3.0
2856,0.552348495,,2.0,
2770,0.220476165,,2.0,
885,0.942619443,1.0,,
1911,0.494330883,,2.0,
1775,0.950175345,,,3.0
412,0.051143911,1.0,,
33,0.776486397,1.0,,
1973,0.152980477,,2.0,
3317,0.238480464,1.0,,
600,0.441941738,,,3.0
1721,0.181121677,1.0,,
3907,0.961456835,,,3.0
1108,0.698932171,,2.0,
425,0.238480464,1.0,,
4371,0.051143911,,,3.0
4429,0.607900083,,2.0,
1728,0.066100329,,,3.0
3597,0.114036284,,2.0,
2275,0.902898431,,,3.0
1514,0.072332315,,,3.0
4189,0.939510882,,,3.0
3358,0.187820703,,,3.0
418,0.908921003,,,3.0
4136,0.941647589,1.0,,
1303,0.782198191,,,3.0
3761,0.969425678,,2.0,
1901,0.034964632,,,3.0
3,0.491391569,,,3.0
1035,0.956047118,1.0,,
671,0.163293183,,2.0,
3359,0.754354358,1.0,,
2026,0.421680391,,2.0,
3771,0.901114106,,2.0,
960,0.745668769,,2.0,
1174,0.922532856,,,3.0
2830,0.072332315,,,3.0
1376,0.943564653,,2.0,
765,0.051143911,,,3.0
102,0.052131962,1.0,,
1187,0.187820703,,,3.0
2668,0.41264233,,,3.0
787,0.279691517,,2.0,
2390,0.942619443,,,3.0
1894,0.270306379,,,3.0
1903,0.778065264,,,3.0
4208,0.745668769,,2.0,
2628,0.974135041,1.0,,
435,0.293639034,1.0,,
619,0.238480464,,,3.0
2938,0.939510882,1.0,,
3202,0.270306379,1.0,,
2914,0.642888367,1.0,,
1055,0.220476165,,2.0,
2240,0.872855186,,,3.0
738,0.974135041,,,3.0
4281,0.360975266,1.0,,
923,0.277855843,,,3.0
180,0.345757544,,,3.0
2970,0.072332315,1.0,,
2300,0.106641263,,2.0,
1856,0.965466678,,2.0,
1184,0.270306379,,,3.0
3032,0.872855186,1.0,,
2497,0.326537848,,2.0,
1393,0.238480464,1.0,,
3862,0.181121677,,,3.0
1513,0.950175345,,,3.0
882,0.066100329,,,3.0
3278,0.965940714,,2.0,
4519,0.972359657,1.0,,
4144,0.641017735,,2.0,
3286,0.552348495,,2.0,
124,0.522999048,,2.0,
127,0.425917059,,2.0,
1737,0.453091055,,2.0,
2344,0.360975266,1.0,,
841,0.270306379,1.0,,
304,0.872855186,,,3.0
2633,0.97224468,,2.0,
2480,0.95844698,1.0,,
2583,0.653122962,1.0,,
930,0.233354598,,2.0,
4114,0.939510882,1.0,,
1749,0.114036284,,2.0,
611,0.11435809,1.0,,
1146,0.887116849,,,3.0
167,0.973990798,,2.0,
2371,0.782198191,1.0,,
3380,0.293639034,,,3.0
2875,0.042712685,1.0,,
2834,0.064512499,1.0,,
2320,0.835559011,,,3.0
436,0.421680391,,2.0,
2924,0.270306379,1.0,,
978,0.736887753,,,3.0
4303,0.950175345,,,3.0
387,0.902898431,,,3.0
2176,0.293639034,1.0,,
4364,0.960043967,,,3.0
896,0.453091055,,2.0,
44,0.051036716,1.0,,
3001,0.950175345,1.0,,
2520,0.789462864,,2.0,
1367,0.961456835,,,3.0
2654,0.181121677,1.0,,
2008,0.981857121,,2.0,
3831,0.092921346,1.0,,
3424,0.745668769,,2.0,
3220,0.432520777,1.0,,
78,0.118989639,,,3.0
1403,0.969425678,,2.0,
2311,0.950175345,1.0,,
4306,0.382478535,,,3.0
2824,0.782198191,1.0,,
1085,0.807709873,,,3.0
3881,0.552348495,,2.0,
1575,0.973990798,,2.0,
347,0.819181919,,2.0,
4165,0.887038708,1.0,,
2029,0.12570031,,2.0,
1845,0.58532089,,,3.0
935,0.872855186,,,3.0
2091,0.973990798,,2.0,
3416,0.425917059,,2.0,
4398,0.887116849,,,3.0
197,0.372296005,,,3.0
3443,0.902898431,1.0,,
634,0.072332315,,,3.0
2894,0.187815472,,2.0,
2270,0.421680391,,2.0,
1120,0.326537848,,2.0,
282,0.169741526,1.0,,
4232,0.960036933,,2.0,
158,0.181121677,,,3.0
1992,0.736887753,1.0,,
4411,0.345757544,1.0,,
1044,0.372296005,,,3.0
1099,0.942619443,,,3.0
4034,0.923028469,,,3.0
4179,0.072332315,,,3.0
4289,0.163293183,,2.0,
1684,0.258479685,1.0,,
3903,0.872855186,,,3.0
2458,0.947178841,,2.0,
2610,0.58532089,,,3.0
3160,0.163293183,,2.0,
2109,0.16566889,1.0,,
828,0.187820703,,,3.0
4401,0.922532856,,,3.0
1173,0.959729314,,2.0,
2662,0.093461998,1.0,,
1349,0.58532089,1.0,,
267,0.782198191,1.0,,
1579,0.736887753,,,3.0
3319,0.961456835,1.0,,
2034,0.051143911,,,3.0
1635,0.162078604,1.0,,
1427,0.337609708,1.0,,
2732,0.11435809,,,3.0
1752,0.920223475,1.0,,
1668,0.11435809,1.0,,
3711,0.163293183,,2.0,
3531,0.072332315,1.0,,
3209,0.432520777,,,3.0
1561,0.887038708,,,3.0
2890,0.922359824,,2.0,
4067,0.421680391,,2.0,
2670,0.11435809,1.0,,
1102,0.902898431,,,3.0
1052,0.187820703,1.0,,
1291,0.973990798,,2.0,
3689,0.872855186,1.0,,
3659,0.965940714,,2.0,
698,0.960043967,1.0,,
680,0.187820703,,,3.0
35,0.052131962,,,3.0
4004,0.432520777,1.0,,
3772,0.949062407,,,3.0
1688,0.615120709,,2.0,
2468,0.960043967,,,3.0
2194,0.093461998,1.0,,
479,0.898122609,,2.0,
3922,0.093461998,1.0,,
4194,0.421680391,,2.0,
967,0.977680027,,2.0,
767,0.802586615,,2.0,
1705,0.959914446,,,3.0
4218,0.872855186,1.0,,
280,0.939510882,,,3.0
650,0.440792322,1.0,,
1880,0.607900083,,2.0,
3368,0.372296005,1.0,,
1345,0.432520777,1.0,,
164,0.960036933,,2.0,
2243,0.220476165,,2.0,
990,0.072332315,1.0,,
1646,0.908921003,1.0,,
359,0.939510882,1.0,,
4424,0.965940714,,2.0,
1788,0.093461998,1.0,,
1544,0.58532089,,,3.0
2735,0.936871111,,2.0,
1914,0.653122962,1.0,,
1613,0.922359824,,2.0,
1957,0.061952036,1.0,,
3442,0.956047118,,,3.0
3885,0.421680391,,2.0,
3206,0.372296005,1.0,,
2696,0.270306379,,,3.0
2149,0.950235009,1.0,,
877,0.898122609,,2.0,
2277,0.220476165,,2.0,
2140,0.093461998,1.0,,
4498,0.913747609,,2.0,
3231,0.187960744,1.0,,
1519,0.552348495,,2.0,
1030,0.346606702,1.0,,
2072,0.960043967,,,3.0
209,0.96051085,,,3.0
1025,0.516749859,1.0,,
2926,0.453091055,,2.0,
2400,0.181121677,1.0,,
1222,0.782198191,1.0,,
1941,0.220476165,,2.0,
2639,0.884222865,,2.0,
4326,0.187820703,,,3.0
2998,0.360975266,,,3.0
1109,0.849298835,1.0,,
1818,0.360975266,,,3.0
316,0.093461998,,,3.0
2533,0.051143911,,,3.0
3324,0.802586615,,2.0,
333,0.101259843,1.0,,
1990,0.181121677,1.0,,
4365,0.908921003,,,3.0
3889,0.951959193,1.0,,
1531,0.776861906,,2.0,
2546,0.922532856,,,3.0
2258,0.934667468,,2.0,
4307,0.238480464,1.0,,
1915,0.181121677,,,3.0
3120,0.360975266,,,3.0
2609,0.950175345,1.0,,
2740,0.939510882,1.0,,
1006,0.749203205,1.0,,
1665,0.961456835,1.0,,
3005,0.817227721,,,3.0
2630,0.745668769,,2.0,
1276,0.169741526,,,3.0
4203,0.093461998,,,3.0
2641,0.181121677,,,3.0
2988,0.922532856,1.0,,
3193,0.372296005,,,3.0
2507,0.949731529,,2.0,
3227,0.552348495,,2.0,
4443,0.942619443,1.0,,
3966,0.887038708,1.0,,
1379,0.97224468,,2.0,
2021,0.145977736,,2.0,
3795,0.114036284,,2.0,
2643,0.939510882,1.0,,
3084,0.956047118,1.0,,
1029,0.974135041,1.0,,
1150,0.051143911,,,3.0
3691,0.425917059,,2.0,
2919,0.943144023,1.0,,
4200,0.360975266,,,3.0
1603,0.345757544,,,3.0
145,0.901114106,,2.0,
2627,0.360975266,,,3.0
3331,0.345757544,1.0,,
177,0.965466678,,2.0,
3335,0.316559851,,2.0,
4434,0.144040033,,,3.0
352,0.698932171,,2.0,
1538,0.615120709,,2.0,
1426,0.960043967,,,3.0
2086,0.969425678,,2.0,
2836,0.372296005,1.0,,
2252,0.974135041,1.0,,
1758,0.238480464,1.0,,
2441,0.603286505,1.0,,
874,0.745668769,,2.0,
3106,0.872855186,,,3.0
1552,0.372296005,1.0,,
2777,0.58532089,,,3.0
1777,0.939510882,1.0,,
2852,0.360975266,,,3.0
3635,0.922532856,1.0,,
2983,0.942619443,,,3.0
3484,0.908921003,1.0,,
3143,0.453091055,,2.0,
4096,0.607900083,,2.0,
1095,0.072332315,,,3.0
1060,0.11435809,,,3.0
3804,0.965466678,,2.0,
1650,0.552348495,,2.0,
346,0.093461998,1.0,,
4242,0.106641263,,2.0,
774,0.432520777,1.0,,
2779,0.066100329,1.0,,
205,0.371022046,,,3.0
3256,0.616854548,,,3.0
3501,0.064512499,,,3.0
2332,0.345757544,1.0,,
1842,0.942619443,,,3.0
1834,0.942619443,1.0,,
1145,0.072332315,1.0,,
803,0.956047118,,,3.0
4482,0.325697958,1.0,,
670,0.130779833,1.0,,
2711,0.920223475,,,3.0
108,0.11110913,,,3.0
607,0.928585589,,,3.0
1628,0.745668769,,2.0,
3351,0.072332315,1.0,,
1156,0.432520777,1.0,,
2908,0.293639034,,,3.0
4394,0.782198191,,,3.0
2615,0.922532856,,,3.0
1492,0.093461998,1.0,,
2373,0.960043967,,,3.0
2402,0.421680391,,2.0,
4105,0.887038708,1.0,,
2928,0.360975266,,,3.0
477,0.894876599,,2.0,
242,0.965466678,,2.0,
3756,0.884222865,,2.0,
503,0.727344811,1.0,,
4083,0.955865502,,,3.0
1841,0.072332315,,,3.0
655,0.152980477,,2.0,
2077,0.932807982,,,3.0
298,0.421680391,,2.0,
3299,0.093461998,,,3.0
4467,0.983982921,,,3.0
786,0.161187291,1.0,,
4027,0.745668769,,2.0,
3369,0.11435809,1.0,,
715,0.552348495,,2.0,
1640,0.782198191,,,3.0
3953,0.973990798,,2.0,
1792,0.887038708,,,3.0
1804,0.187820703,,,3.0
2189,0.872855186,1.0,,
3687,0.066100329,1.0,,
3329,0.960036933,,2.0,
88,0.817674994,1.0,,
966,0.161346883,,,3.0
1616,0.372296005,1.0,,
3409,0.372296005,,,3.0
3015,0.872855186,1.0,,
2148,0.782198191,1.0,,
3440,0.52405256,,,3.0
1082,0.653122962,,,3.0
577,0.960036933,,2.0,
3562,0.956047118,1.0,,
4304,0.728212059,1.0,,
3967,0.421680391,,2.0,
2689,0.360975266,,,3.0
2447,0.238480464,1.0,,
3466,0.974135041,1.0,,
2623,0.950175345,1.0,,
2082,0.372296005,1.0,,
2230,0.513353109,,2.0,
2498,0.802586615,,2.0,
4454,0.984429717,,,3.0
526,0.939510882,,,3.0
2284,0.969425678,,2.0,
3362,0.956047118,,,3.0
3696,0.58532089,1.0,,
1136,0.960036933,,2.0,
2367,0.698932171,,2.0,
299,0.961456835,,,3.0
579,0.181121677,,,3.0
4155,0.270306379,1.0,,
1402,0.306318969,,2.0,
2557,0.776861906,,2.0,
2294,0.607900083,,2.0,
1151,0.552348495,,2.0,
3280,0.869817138,,2.0,
