,TOXICITY,paralyzed,blind,deaf
2143,0.782198191,1.0,,
3347,0.607900083,,2.0,
107,0.051036716,,,3.0
3777,0.05036556,,,3.0
3033,0.238480464,,,3.0
4346,0.929427028,,2.0,
66,0.01258509,1.0,,
2539,0.106641263,,2.0,
1047,0.106641263,,2.0,
4031,0.246873155,1.0,,
161,0.943854213,1.0,,
4028,0.974135041,,,3.0
1386,0.078291759,,2.0,
4382,0.772910178,,,3.0
1474,0.959820092,,2.0,
518,0.159085825,,,3.0
3918,0.051143911,1.0,,
1764,0.745668769,,2.0,
949,0.607900083,,2.0,
3074,0.942619443,,,3.0
867,0.745668769,,2.0,
1964,0.360975266,,,3.0
2482,0.05878827,1.0,,
4337,0.421680391,,2.0,
20,0.581285596,,,3.0
3393,0.887116849,1.0,,
3727,0.922532856,,,3.0
4107,0.951641321,,,3.0
3713,0.566896141,,,3.0
3669,0.937520564,,,3.0
1161,0.690275788,1.0,,
4023,0.745668769,,2.0,
3122,0.11435809,1.0,,
2090,0.872855186,,,3.0
252,0.939510882,1.0,,
1606,0.425917059,,2.0,
3014,0.345757544,,,3.0
1500,0.066100329,1.0,,
3854,0.974135041,,,3.0
3142,0.653122962,1.0,,
3613,0.066100329,,,3.0
3538,0.939510882,,,3.0
1933,0.093461998,1.0,,
1882,0.817091048,,2.0,
1333,0.926077366,,2.0,
306,0.961456835,1.0,,
2100,0.950175345,,,3.0
3395,0.921278656,,,3.0
1375,0.139141947,,,3.0
4130,0.922532856,,,3.0
2602,0.615120709,,2.0,
3040,0.58532089,1.0,,
4375,0.190068379,,,3.0
689,0.238480464,1.0,,
4479,0.431809604,,2.0,
691,0.977680027,,2.0,
1742,0.345757544,,,3.0
459,0.393016517,,2.0,
1118,0.974135041,,,3.0
1612,0.72041446,,,3.0
4535,0.895399153,,2.0,
1733,0.913907409,,,3.0
4377,0.782198191,1.0,,
3939,0.326537848,,2.0,
3093,0.663137794,,,3.0
1873,0.782198191,,,3.0
4093,0.441889226,1.0,,
948,0.961456835,1.0,,
3504,0.942619443,,,3.0
3399,0.901114106,,2.0,
241,0.360975266,1.0,,
1745,0.884222865,,2.0,
1476,0.951844871,,2.0,
1697,0.763451755,,2.0,
2117,0.965940714,,2.0,
450,0.270306379,1.0,,
367,0.961456835,1.0,,
328,0.961456835,1.0,,
2955,0.902898431,1.0,,
2463,0.881186485,1.0,,
1833,0.961456835,,,3.0
331,0.956047118,,,3.0
1125,0.220476165,,2.0,
3867,0.721796989,,2.0,
45,0.100144237,,2.0,
3313,0.432520777,1.0,,
1182,0.11435809,1.0,,
1963,0.939510882,,,3.0
2552,0.922359824,,2.0,
4108,0.187820703,,,3.0
1787,0.3314915,,,3.0
2825,0.872855186,1.0,,
208,0.929427028,,2.0,
168,0.360975266,1.0,,
3141,0.942619443,,,3.0
1233,0.950175345,,,3.0
1975,0.091103591,,,3.0
2506,0.908921003,1.0,,
641,0.929427028,,2.0,
4227,0.238480464,,,3.0
204,0.961456835,,,3.0
1815,0.421680391,,2.0,
2002,0.051143911,,,3.0
312,0.421680391,,2.0,
4127,0.745668769,,2.0,
368,0.898122609,,2.0,
1790,0.887116849,1.0,,
1454,0.957979739,,2.0,
1327,0.112010412,,,3.0
1708,0.951641321,1.0,,
4230,0.922532856,,,3.0
4495,0.516429722,,2.0,
2246,0.950175345,,,3.0
2051,0.111027971,,,3.0
2874,0.316559851,,2.0,
2280,0.254581004,1.0,,
4030,0.898122609,,2.0,
1883,0.802586615,,2.0,
1163,0.453091055,,2.0,
2221,0.279691517,,2.0,
4391,0.736887753,1.0,,
3381,0.960043967,,,3.0
2256,0.965466678,,2.0,
2603,0.887038708,,,3.0
3827,0.736887753,1.0,,
931,0.066100329,1.0,,
602,0.051143911,1.0,,
1494,0.960043967,,,3.0
1300,0.419250101,,2.0,
2727,0.973990798,,2.0,
1320,0.453091055,,2.0,
1658,0.961456835,,,3.0
3541,0.887038708,1.0,,
1384,0.066100329,,,3.0
2653,0.255106091,1.0,,
3938,0.745668769,,2.0,
722,0.075678885,1.0,,
2801,0.607900083,,2.0,
3201,0.072332315,1.0,,
2392,0.345757544,1.0,,
3086,0.372296005,,,3.0
4537,0.967042029,,,3.0
2212,0.776861906,,2.0,
3090,0.960726798,,,3.0
3449,0.360975266,1.0,,
1051,0.887116849,,,3.0
1297,0.850866556,,,3.0
4070,0.929427028,,2.0,
1336,0.360975266,1.0,,
2181,0.543259263,,,3.0
254,0.901114106,,2.0,
584,0.965466678,,2.0,
2812,0.58532089,1.0,,
2108,0.961456835,,,3.0
1555,0.960043967,,,3.0
4048,0.887038708,1.0,,
2820,0.907498837,,,3.0
3165,0.24721837,,2.0,
4275,0.942619443,,,3.0
2778,0.960043967,,,3.0
37,0.11110913,1.0,,
2033,0.939510882,,,3.0
2017,0.745668769,,2.0,
752,0.238480464,1.0,,
4530,0.632230997,,,3.0
3580,0.887116849,1.0,,
3151,0.187820703,,,3.0
3846,0.929427028,,2.0,
3616,0.908921003,,,3.0
2428,0.072332315,1.0,,
497,0.425917059,,2.0,
2854,0.887116849,1.0,,
277,0.802586615,,2.0,
3488,0.956047118,1.0,,
1839,0.187820703,,,3.0
3235,0.421680391,,2.0,
1264,0.395980448,,,3.0
3436,0.58532089,,,3.0
3312,0.960043967,1.0,,
2755,0.901685834,1.0,,
3599,0.181121677,,,3.0
748,0.360975266,1.0,,
4486,0.33025828,1.0,,
1669,0.816929281,,2.0,
4154,0.922532856,1.0,,
3217,0.066100329,1.0,,
3634,0.908921003,,,3.0
1437,0.887038708,1.0,,
4316,0.134839922,,2.0,
4397,0.939221919,,,3.0
1656,0.549619436,,2.0,
3927,0.929427028,,2.0,
3717,0.181121677,,,3.0
3952,0.961456835,1.0,,
1417,0.950175345,,,3.0
904,0.215993792,,2.0,
4192,0.745668769,,2.0,
3991,0.872855186,,,3.0
4017,0.293639034,,,3.0
2038,0.293639034,1.0,,
3502,0.220476165,,2.0,
48,0.024495786,,,3.0
962,0.920759022,,2.0,
1875,0.967306733,,,3.0
2058,0.421680391,,2.0,
294,0.902898431,,,3.0
142,0.929427028,,2.0,
1582,0.345757544,,,3.0
2844,0.615120709,,2.0,
868,0.776861906,,2.0,
2059,0.360975266,1.0,,
3255,0.425917059,,2.0,
3709,0.345757544,,,3.0
202,0.965940714,,2.0,
4518,0.685794175,1.0,,
3320,0.066100329,,,3.0
3344,0.922359824,,2.0,
2000,0.957656145,,2.0,
1730,0.345757544,,,3.0
553,0.782198191,,,3.0
527,0.887116849,1.0,,
605,0.293639034,1.0,,
1617,0.884222865,,2.0,
1061,0.106641263,,2.0,
2269,0.453091055,,2.0,
2833,0.114036284,,2.0,
372,0.901114106,,2.0,
616,0.093461998,1.0,,
3110,0.163293183,,2.0,
1866,0.360975266,1.0,,
3304,0.106641263,,2.0,
3720,0.152980477,,2.0,
2329,0.799744546,,,3.0
3332,0.736887753,1.0,,
4010,0.960043967,1.0,,
2450,0.360975266,,,3.0
3411,0.637359262,,2.0,
980,0.960036933,,2.0,
1671,0.61079067,1.0,,
1829,0.960043967,1.0,,
833,0.698932171,,2.0,
4521,0.789685607,1.0,,
58,0.610972404,,2.0,
2210,0.898122609,,2.0,
1836,0.072332315,1.0,,
2980,0.114036284,,2.0,
2675,0.919005513,1.0,,
1154,0.961456835,1.0,,
3609,0.152980477,,2.0,
3021,0.051143911,,,3.0
2416,0.187820703,,,3.0
4277,0.745668769,,2.0,
2678,0.066100329,,,3.0
3542,0.956047118,,,3.0
1183,0.745668769,,2.0,
1152,0.285503805,,2.0,
3007,0.106641263,,2.0,
3993,0.653122962,,,3.0
3342,0.061952036,,,3.0
3537,0.807849884,,2.0,
2144,0.238480464,1.0,,
3197,0.956047118,,,3.0
2984,0.872855186,,,3.0
4536,0.962668896,,,3.0
2578,0.066100329,1.0,,
746,0.425917059,,2.0,
544,0.761114776,,,3.0
3926,0.902898431,,,3.0
4484,0.757993102,,2.0,
1759,0.965466678,,2.0,
889,0.453091055,,2.0,
2612,0.908921003,1.0,,
898,0.372296005,1.0,,
543,0.093461998,,,3.0
1931,0.960043967,1.0,,
2821,0.961456835,1.0,,
4148,0.360975266,1.0,,
1124,0.974135041,1.0,,
1451,0.965466678,,2.0,
3043,0.802586615,,2.0,
2393,0.872855186,1.0,,
3366,0.898122609,,2.0,
2658,0.904874861,1.0,,
3557,0.960036933,,2.0,
3984,0.887038708,,,3.0
3897,0.029455081,,,3.0
2340,0.952744663,,,3.0
660,0.942619443,1.0,,
3323,0.130787,,,3.0
1404,0.965940714,,2.0,
753,0.745712399,,,3.0
1284,0.432520777,,,3.0
2864,0.360975266,1.0,,
567,0.293639034,,,3.0
2432,0.955865502,1.0,,
2406,0.066100329,1.0,,
1423,0.119810008,,,3.0
613,0.11435809,1.0,,
1760,0.872855186,,,3.0
1413,0.908921003,1.0,,
2239,0.58532089,,,3.0
3476,0.066100329,,,3.0
2247,0.326537848,,2.0,
1863,0.593361676,1.0,,
1987,0.360975266,1.0,,
72,0.068911158,,2.0,
4376,0.051143911,,,3.0
1435,0.119810008,1.0,,
1530,0.093461998,,,3.0
1600,0.782198191,,,3.0
627,0.291184843,1.0,,
852,0.872855186,,,3.0
4168,0.782198191,1.0,,
2169,0.072332315,1.0,,
4419,0.782198191,,,3.0
1459,0.187820703,1.0,,
1306,0.960043967,1.0,,
2563,0.939510882,,,3.0
731,0.902898431,1.0,,
2296,0.944947481,,,3.0
2606,0.961456835,,,3.0
3111,0.802586615,,2.0,
1408,0.211916775,,2.0,
1620,0.887116849,1.0,,
1452,0.965466678,,2.0,
992,0.411501288,1.0,,
2545,0.898122609,,2.0,
2781,0.58532089,,,3.0
1378,0.316559851,,2.0,
2501,0.97224468,,2.0,
997,0.093461998,,,3.0
3158,0.973990798,,2.0,
424,0.101259843,,,3.0
260,0.939510882,1.0,,
83,0.334896624,,,3.0
3076,0.552348495,,2.0,
1272,0.076596536,,,3.0
1218,0.745668769,,2.0,
4021,0.238480464,,,3.0
778,0.432520777,,,3.0
3919,0.061120614,1.0,,
617,0.372296005,1.0,,
2966,0.974135041,1.0,,
2522,0.782198191,,,3.0
4077,0.238378331,1.0,,
2712,0.293639034,,,3.0
455,0.19169651,,2.0,
2999,0.97224468,,2.0,
1756,0.969425678,,2.0,
144,0.961456835,1.0,,
3135,0.432520777,,,3.0
3210,0.072332315,,,3.0
3156,0.548882306,1.0,,
694,0.162078604,,,3.0
1224,0.607900083,,2.0,
4131,0.887038708,,,3.0
4196,0.066100329,,,3.0
1185,0.974135041,1.0,,
2648,0.97224468,,2.0,
3274,0.220476165,,2.0,
3590,0.066100329,1.0,,
3891,0.11435809,,,3.0
1649,0.11435809,1.0,,
258,0.488627106,,2.0,
2974,0.950175345,1.0,,
908,0.360975266,,,3.0
2114,0.125006989,,,3.0
1179,0.372296005,1.0,,
760,0.958061039,,2.0,
887,0.187820703,1.0,,
2945,0.960043967,,,3.0
1685,0.326537848,,2.0,
2297,0.615120709,,2.0,
3787,0.54354459,,2.0,
2792,0.902898431,,,3.0
2493,0.187820703,1.0,,
343,0.176924497,1.0,,
2554,0.58532089,1.0,,
2575,0.902898431,1.0,,
1909,0.270306379,,,3.0
2915,0.942619443,1.0,,
2742,0.270306379,,,3.0
261,0.560298622,,2.0,
1860,0.931010544,1.0,,
2586,0.901114106,,2.0,
3345,0.926077366,,2.0,
2122,0.798544884,,2.0,
1231,0.977680027,,2.0,
2840,0.87964195,1.0,,
1796,0.293639034,1.0,,
3944,0.552348495,,2.0,
2651,0.908921003,1.0,,
1256,0.882790387,1.0,,
4132,0.7251755,,2.0,
2472,0.887116849,1.0,,
1864,0.974135041,,,3.0
2534,0.432520777,1.0,,
2593,0.067403935,,2.0,
2776,0.372059673,,,3.0
4138,0.126852736,,2.0,
3244,0.114036284,,2.0,
940,0.956047118,,,3.0
4408,0.926077366,,2.0,
4152,0.977680027,,2.0,
595,0.051143911,1.0,,
2414,0.960043967,,,3.0
3328,0.615120709,,2.0,
3550,0.923202574,,2.0,
1673,0.360975266,,,3.0
4423,0.922532856,1.0,,
535,0.093461998,,,3.0
3198,0.961456835,1.0,,
963,0.432520777,1.0,,
3737,0.326537848,,2.0,
481,0.199995384,,2.0,
3778,0.552348495,,2.0,
1694,0.964303374,,,3.0
955,0.152980477,,2.0,
861,0.736887753,1.0,,
3638,0.827987194,1.0,,
3556,0.977680027,,2.0,
1368,0.96051085,1.0,,
380,0.798829615,,,3.0
1017,0.782198191,1.0,,
1521,0.270306379,,,3.0
1190,0.044480793,,,3.0
3641,0.114036284,,2.0,
1807,0.326537848,,2.0,
4358,0.922532856,1.0,,
2611,0.939510882,1.0,,
2456,0.181121677,1.0,,
4011,0.762487113,,2.0,
1654,0.898122609,,2.0,
2435,0.97224468,,2.0,
1267,0.152185649,,,3.0
1924,0.960036933,,2.0,
1947,0.279691517,,2.0,
2325,0.345757544,,,3.0
1142,0.745712399,1.0,,
3749,0.238480464,,,3.0
1066,0.152980477,,2.0,
1036,0.114036284,,2.0,
170,0.789446712,,,3.0
2862,0.965466678,,2.0,
1596,0.326537848,,2.0,
2703,0.961456835,,,3.0
1176,0.293639034,,,3.0
1090,0.345757544,1.0,,
4383,0.908921003,1.0,,
726,0.292960167,,2.0,
3115,0.607900083,,2.0,
3723,0.541668117,,2.0,
2103,0.345757544,,,3.0
3935,0.163293183,,2.0,
3676,0.969425678,,2.0,
1507,0.360975266,1.0,,
422,0.965940714,,2.0,
2978,0.072332315,1.0,,
2960,0.952962875,,2.0,
1653,0.187820703,,,3.0
3581,0.238480464,1.0,,
3162,0.956047118,,,3.0
4084,0.181121677,,,3.0
1693,0.240139246,,,3.0
3394,0.093461998,1.0,,
3945,0.453091055,,2.0,
2649,0.935084999,,2.0,
133,0.707916379,,,3.0
3481,0.360975266,,,3.0
2442,0.225334391,,2.0,
1409,0.360975266,,,3.0
3025,0.193325385,1.0,,
2646,0.244852215,1.0,,
4205,0.965466678,,2.0,
3861,0.922532856,1.0,,
1114,0.745668769,,2.0,
3321,0.270306379,,,3.0
1149,0.11435809,1.0,,
718,0.16566889,,,3.0
608,0.114036284,,2.0,
2350,0.803101361,,,3.0
4135,0.220476165,,2.0,
2803,0.293639034,,,3.0
1717,0.90719676,1.0,,
4178,0.745668769,,2.0,
3757,0.051143911,1.0,,
3899,0.187820703,1.0,,
114,0.914562702,1.0,,
1419,0.11435809,1.0,,
2561,0.615120709,,2.0,
181,0.181121677,1.0,,
2343,0.956047118,1.0,,
550,0.270306379,1.0,,
1260,0.950175345,,,3.0
2165,0.085827127,1.0,,
3083,0.23956266,,2.0,
1806,0.802586615,,2.0,
1564,0.951959193,,,3.0
3715,0.066100329,1.0,,
1744,0.97224468,,2.0,
3814,0.152980477,,2.0,
3182,0.293639034,,,3.0
649,0.066100329,,,3.0
3089,0.942619443,1.0,,
129,0.180525437,,2.0,
1982,0.072332315,,,3.0
2871,0.884222865,,2.0,
3760,0.939510882,1.0,,
1216,0.124111332,,2.0,
2206,0.58532089,1.0,,
1868,0.421680391,,2.0,
3561,0.950175345,1.0,,
2595,0.372296005,1.0,,
1286,0.11435809,,,3.0
2045,0.11435809,1.0,,
751,0.11435809,,,3.0
1595,0.956047118,1.0,,
2880,0.97224468,,2.0,
3284,0.297339231,,,3.0
633,0.152980477,,2.0,
1274,0.698932171,,2.0,
854,0.270306379,1.0,,
832,0.728957355,,2.0,
3500,0.072332315,,,3.0
3050,0.360975266,1.0,,
289,0.964801133,,2.0,
1847,0.425917059,,2.0,
677,0.872855186,,,3.0
3847,0.072332315,1.0,,
2972,0.802586615,,2.0,
1509,0.326537848,,2.0,
1373,0.942619443,1.0,,
3931,0.093461998,1.0,,
50,0.015756637,,2.0,
1242,0.974135041,,,3.0
4088,0.887116849,1.0,,
1503,0.939510882,1.0,,
2944,0.942619443,,,3.0
460,0.326537848,,2.0,
2268,0.939510882,1.0,,
1661,0.965466678,,2.0,
686,0.965940714,,2.0,
1916,0.956047118,1.0,,
3728,0.607900083,,2.0,
265,0.965466678,,2.0,
379,0.552348495,,2.0,
3221,0.926077366,,2.0,
1438,0.97224468,,2.0,
1893,0.939510882,1.0,,
1433,0.898122609,,2.0,
3318,0.181121677,,,3.0
3285,0.782198191,1.0,,
3296,0.293639034,1.0,,
2354,0.242957905,,,3.0
36,0.011656082,1.0,,
3592,0.270306379,,,3.0
4172,0.950175345,1.0,,
1337,0.942619443,1.0,,
1062,0.345757544,1.0,,
3961,0.615120709,,2.0,
3598,0.956047118,,,3.0
1251,0.360975266,1.0,,
1122,0.106641263,,2.0,
2184,0.942619443,1.0,,
3925,0.152185649,1.0,,
1387,0.895130694,1.0,,
1567,0.939510882,,,3.0
2697,0.372296005,,,3.0
2303,0.942619443,,,3.0
1946,0.698932171,,2.0,
2357,0.072332315,1.0,,
3376,0.960036933,,2.0,
4373,0.887116849,,,3.0
2250,0.187820703,,,3.0
2959,0.181121677,,,3.0
2345,0.152980477,,2.0,
1498,0.360975266,1.0,,
201,0.736887753,,,3.0
552,0.093461998,,,3.0
1226,0.745668769,,2.0,
341,0.316559851,,2.0,
2808,0.902898431,,,3.0
1516,0.607900083,,2.0,
1632,0.072332315,,,3.0
2327,0.360975266,1.0,,
4348,0.802586615,,2.0,
895,0.3144871,1.0,,
1608,0.151176706,,,3.0
2071,0.345757544,,,3.0
3745,0.190068379,1.0,,
137,0.187820703,1.0,,
4354,0.270306379,1.0,,
1553,0.782198191,,,3.0
3241,0.762353837,,,3.0
3668,0.960036933,,2.0,
4250,0.922359824,,2.0,
419,0.238480464,1.0,,
2738,0.051143911,1.0,,
2511,0.432520777,,,3.0
1604,0.901685834,,,3.0
586,0.977680027,,2.0,
1780,0.293639034,,,3.0
1940,0.13318415,,2.0,
3098,0.968716264,1.0,,
484,0.129112467,,,3.0
516,0.698932171,,2.0,
3374,0.680089295,,,3.0
2994,0.181121677,1.0,,
4032,0.912432492,1.0,,
3645,0.326537848,,2.0,
2145,0.942619443,,,3.0
3448,0.961456835,1.0,,
1405,0.051143911,1.0,,
784,0.468889177,,2.0,
639,0.051143911,1.0,,
3219,0.90719676,,,3.0
3806,0.901114106,,2.0,
4473,0.985996306,1.0,,
4117,0.270306379,,,3.0
2136,0.220476165,,2.0,
5,0.136357471,,,3.0
80,0.055166665,,2.0,
4046,0.898122609,,2.0,
4287,0.956047118,,,3.0
1589,0.908921003,,,3.0
1871,0.736887753,1.0,,
1830,0.961456835,1.0,,
1308,0.887116849,,,3.0
3447,0.045473021,1.0,,
2635,0.926077366,,2.0,
821,0.103124253,,,3.0
4151,0.973990798,,2.0,
699,0.421680391,,2.0,
999,0.653122962,,,3.0
2112,0.887116849,,,3.0
221,0.106641263,,2.0,
1168,0.238480464,1.0,,
4471,0.883235335,1.0,,
3161,0.977680027,,2.0,
3091,0.181121677,,,3.0
75,0.098683953,,2.0,
2324,0.948390067,1.0,,
1631,0.281449258,,,3.0
972,0.181121677,1.0,,
1605,0.221039295,,2.0,
4363,0.960036933,,2.0,
3456,0.887038708,1.0,,
3971,0.922532856,1.0,,
3864,0.208941057,1.0,,
3396,0.072332315,,,3.0
830,0.872855186,1.0,,
561,0.653122962,,,3.0
86,0.696761012,,,3.0
2130,0.066100329,1.0,,
758,0.776861906,,2.0,
4007,0.360975266,1.0,,
2434,0.615120709,,2.0,
1468,0.432520777,,,3.0
230,0.939510882,1.0,,
2572,0.163293183,,2.0,
2746,0.971673369,,2.0,
1072,0.974135041,,,3.0
4053,0.345757544,1.0,,
3203,0.360975266,1.0,,
2929,0.960036933,,2.0,
2395,0.58532089,,,3.0
2853,0.908921003,1.0,,
1296,0.974135041,,,3.0
31,0.559734523,,,3.0
946,0.887038708,,,3.0
1831,0.887038708,1.0,,
4174,0.960043967,,,3.0
2407,0.372296005,1.0,,
8,0.322414666,1.0,,
1727,0.907383382,1.0,,
3128,0.33357498,,,3.0
1199,0.607900083,,2.0,
1421,0.782198191,1.0,,
3069,0.425917059,,2.0,
1475,0.922532856,1.0,,
863,0.965466678,,2.0,
