,TOXICITY,paralyzed,blind,deaf
3130,0.736887753,,,3.0
943,0.745668769,,2.0,
2228,0.887116849,,,3.0
2131,0.58532089,,,3.0
2883,0.872855186,,,3.0
1948,0.270306379,1.0,,
3998,0.061090276,,,3.0
2097,0.093461998,,,3.0
1687,0.974135041,1.0,,
1892,0.653122962,,,3.0
57,0.014127486,,,3.0
3765,0.316559851,,2.0,
1569,0.181121677,,,3.0
728,0.90139538,,2.0,
3829,0.293639034,1.0,,
1127,0.97224468,,2.0,
3012,0.316559851,,2.0,
1966,0.345757544,1.0,,
1922,0.961456835,1.0,,
761,0.887116849,,,3.0
1855,0.950175345,,,3.0
2057,0.884222865,,2.0,
3857,0.072332315,1.0,,
1921,0.977680027,,2.0,
3116,0.432520777,,,3.0
2909,0.922532856,,,3.0
1716,0.960036933,,2.0,
4197,0.187820703,1.0,,
3729,0.956047118,1.0,,
1312,0.552348495,,2.0,
1010,0.872855186,,,3.0
4015,0.326537848,,2.0,
2704,0.950175345,1.0,,
820,0.684221447,1.0,,
582,0.698932171,,2.0,
4113,0.902898431,,,3.0
3564,0.939510882,,,3.0
2205,0.187820703,,,3.0
3051,0.887116849,,,3.0
334,0.051143911,1.0,,
1341,0.072332315,,,3.0
2505,0.58532089,1.0,,
2899,0.066100329,,,3.0
4352,0.872855186,1.0,,
3398,0.060129829,1.0,,
3665,0.642888367,,,3.0
1822,0.293639034,,,3.0
3438,0.950175345,1.0,,
2530,0.939510882,1.0,,
900,0.360975266,,,3.0
3150,0.421680391,,2.0,
2175,0.066100329,,,3.0
364,0.898122609,,2.0,
2152,0.181121677,,,3.0
4198,0.887116849,1.0,,
3136,0.360975266,1.0,,
1512,0.849298835,,,3.0
1527,0.922532856,1.0,,
4513,0.226434186,,,3.0
100,0.247658908,,2.0,
570,0.066100329,,,3.0
707,0.961456835,,,3.0
892,0.432520777,,,3.0
3430,0.154152051,,,3.0
3828,0.828815877,,2.0,
1598,0.965940714,,2.0,
576,0.736887753,,,3.0
3970,0.360975266,,,3.0
276,0.372296005,1.0,,
3421,0.49718684,1.0,,
1228,0.969425678,,2.0,
3785,0.887116849,,,3.0
4280,0.360975266,1.0,,
4177,0.887038708,,,3.0
4340,0.902898431,,,3.0
1472,0.552348495,,2.0,
2832,0.977680027,,2.0,
3129,0.956047118,1.0,,
1838,0.293639034,1.0,,
1910,0.965940714,,2.0,
1874,0.901114106,,2.0,
2886,0.926077366,,2.0,
2701,0.39535588,,2.0,
1275,0.965466678,,2.0,
3840,0.11435809,,,3.0
3962,0.393366724,,2.0,
1032,0.106641263,,2.0,
878,0.326537848,,2.0,
2426,0.736887753,,,3.0
2622,0.887038708,,,3.0
2199,0.782198191,,,3.0
2412,0.965940714,,2.0,
614,0.181121677,1.0,,
2186,0.051143911,1.0,,
684,0.872855186,1.0,,
1965,0.360975266,1.0,,
1637,0.950175345,1.0,,
996,0.11435809,,,3.0
2676,0.11435809,1.0,,
1639,0.293639034,,,3.0
3118,0.745668769,,2.0,
3300,0.956047118,1.0,,
1958,0.974135041,,,3.0
2185,0.911068559,1.0,,
853,0.745668769,,2.0,
2093,0.238480464,,,3.0
1354,0.653122962,,,3.0
3986,0.453091055,,2.0,
3803,0.238480464,,,3.0
2125,0.257880718,1.0,,
988,0.360975266,,,3.0
1944,0.887116849,,,3.0
588,0.294887304,,2.0,
661,0.552348495,,2.0,
1624,0.092917405,,,3.0
4420,0.372296005,,,3.0
1560,0.051143911,,,3.0
1400,0.300191909,,2.0,
2982,0.162078604,,,3.0
1106,0.129112467,1.0,,
112,0.037992734,,2.0,
2523,0.872855186,1.0,,
4395,0.086233929,1.0,,
723,0.901114106,,2.0,
886,0.552348495,,2.0,
2647,0.372296005,,,3.0
120,0.445074707,,2.0,
2728,0.066100329,1.0,,
383,0.969892025,1.0,,
2158,0.181121677,1.0,,
1155,0.950175345,,,3.0
2555,0.181121677,,,3.0
839,0.238480464,,,3.0
1588,0.066100329,,,3.0
377,0.215551421,1.0,,
1280,0.086401381,,2.0,
2007,0.114036284,,2.0,
90,0.937001705,,2.0,
206,0.941647589,,,3.0
3835,0.187820703,1.0,,
3023,0.270306379,,,3.0
2588,0.974135041,,,3.0
1594,0.58532089,1.0,,
1881,0.240139246,1.0,,
4119,0.552348495,,2.0,
315,0.181121677,1.0,,
4100,0.093461998,1.0,,
1675,0.782198191,1.0,,
1028,0.238480464,,,3.0
2225,0.421680391,,2.0,
119,0.024495786,1.0,,
2868,0.973990798,,2.0,
3100,0.950175345,1.0,,
3685,0.977680027,,2.0,
4369,0.187820703,1.0,,
1003,0.942619443,1.0,,
2884,0.974135041,,,3.0
2767,0.961456835,1.0,,
4527,0.989850283,,2.0,
3058,0.187820703,1.0,,
154,0.084499359,1.0,,
4322,0.942619443,1.0,,
1591,0.745668769,,2.0,
2644,0.360975266,1.0,,
1642,0.360975266,,,3.0
1735,0.454376757,,,3.0
1573,0.615120709,,2.0,
800,0.929427028,,2.0,
4279,0.564837396,1.0,,
3773,0.902898431,1.0,,
3941,0.937520564,1.0,,
4252,0.744139433,,2.0,
3648,0.887116849,,,3.0
4475,0.634567916,1.0,,
2828,0.922532856,,,3.0
4061,0.453091055,,2.0,
1380,0.908921003,1.0,,
1467,0.072332315,1.0,,
4507,0.94167906,,2.0,
4321,0.908921003,,,3.0
1629,0.051143911,1.0,,
808,0.238480464,,,3.0
2927,0.303656548,,2.0,
1900,0.922532856,,,3.0
1381,0.961456835,,,3.0
1401,0.094757773,,,3.0
2699,0.375811279,1.0,,
2323,0.922532856,1.0,,
1253,0.130692825,,,3.0
1533,0.187820703,1.0,,
287,0.960043967,1.0,,
2837,0.238480464,,,3.0
1307,0.922532856,1.0,,
685,0.27358368,,,3.0
555,0.962967813,,2.0,
3579,0.316559851,,2.0,
1799,0.11435809,,,3.0
1648,0.653122962,1.0,,
2465,0.425917059,,2.0,
2187,0.653122962,1.0,,
3640,0.908921003,,,3.0
1746,0.902898431,1.0,,
944,0.847554326,1.0,,
3858,0.425917059,,2.0,
2564,0.031451099,,,3.0
2714,0.11435809,1.0,,
2937,0.093461998,1.0,,
1862,0.961456835,,,3.0
891,0.922532856,,,3.0
4489,0.913443744,,2.0,
1691,0.974135041,,,3.0
4264,0.977680027,,2.0,
2717,0.974135041,1.0,,
3637,0.961456835,1.0,,
1823,0.238480464,,,3.0
563,0.187820703,1.0,,
3825,0.425917059,,2.0,
2589,0.279691517,,2.0,
1662,0.114036284,,2.0,
4185,0.736887753,1.0,,
1414,0.950175345,1.0,,
2214,0.382478535,1.0,,
564,0.926077366,,2.0,
2055,0.887038708,1.0,,
430,0.922030509,,,3.0
2016,0.776861906,,2.0,
663,0.051143911,,,3.0
1129,0.187820703,1.0,,
3068,0.882967472,,2.0,
1761,0.293639034,1.0,,
2841,0.58532089,,,3.0
1701,0.973990798,,2.0,
2096,0.942619443,,,3.0
4072,0.653122962,1.0,,
3525,0.072332315,,,3.0
796,0.956047118,1.0,,
4036,0.552348495,,2.0,
1974,0.293639034,1.0,,
4265,0.922359824,,2.0,
1455,0.345757544,1.0,,
69,0.38711521,1.0,,
2204,0.117548816,,,3.0
451,0.975529432,,2.0,
2479,0.802586615,,2.0,
545,0.942619443,1.0,,
1927,0.093461998,1.0,,
3027,0.927991807,,2.0,
2419,0.293639034,1.0,,
1111,0.964219332,1.0,,
2234,0.950175345,1.0,,
1131,0.316559851,,2.0,
1853,0.042712685,,,3.0
1287,0.776861906,,2.0,
3965,0.97224468,,2.0,
4180,0.326537848,,2.0,
3836,0.093461998,,,3.0
3934,0.114271387,1.0,,
52,0.052131962,1.0,,
2317,0.736887753,,,3.0
4445,0.864454329,,,3.0
2443,0.360975266,1.0,,
3333,0.887116849,1.0,,
239,0.106641263,,2.0,
3632,0.270306379,1.0,,
2101,0.58532089,1.0,,
756,0.782198191,1.0,,
472,0.316559851,,2.0,
3692,0.181121677,,,3.0
4399,0.97224468,,2.0,
1557,0.762353837,1.0,,
4101,0.805688024,,2.0,
3658,0.187820703,1.0,,
3174,0.950175345,1.0,,
32,0.912906766,,2.0,
2177,0.362107664,,2.0,
3830,0.956047118,,,3.0
3900,0.566896141,1.0,,
3169,0.83395803,,2.0,
1703,0.939510882,1.0,,
1590,0.836268425,,,3.0
173,0.316559851,,2.0,
4345,0.974135041,1.0,,
3314,0.82518065,,2.0,
2321,0.360975266,1.0,,
2099,0.615120709,,2.0,
1611,0.729025662,,2.0,
2477,0.97224468,,2.0,
2806,0.939510882,,,3.0
3837,0.49162221,1.0,,
2249,0.939510882,,,3.0
836,0.035249133,,2.0,
2387,0.778065264,1.0,,
1890,0.926077366,,2.0,
3975,0.432520777,1.0,,
549,0.345757544,1.0,,
4496,0.940473497,,,3.0
1410,0.360975266,1.0,,
2074,0.931051493,,2.0,
4460,0.977860212,,,3.0
1321,0.051143911,,,3.0
529,0.187820703,,,3.0
23,0.03047134,,,3.0
3802,0.901114106,,2.0,
1984,0.329783618,1.0,,
2351,0.847554326,,,3.0
939,0.58532089,1.0,,
2338,0.974135041,1.0,,
3694,0.395744413,,,3.0
749,0.902898431,,,3.0
3573,0.736887753,,,3.0
1896,0.902898431,1.0,,
2452,0.960043967,1.0,,
3552,0.293639034,1.0,,
3479,0.11435809,1.0,,
2672,0.293639034,1.0,,
2241,0.051143911,1.0,,
427,0.974135041,1.0,,
3354,0.072332315,1.0,,
2360,0.965940714,,2.0,
3688,0.960043967,,,3.0
1928,0.106641263,,2.0,
2923,0.94789046,,2.0,
3766,0.181121677,1.0,,
4245,0.326537848,,2.0,
2031,0.432520777,1.0,,
4125,0.902898431,1.0,,
3060,0.093461998,1.0,,
3990,0.264229804,,2.0,
2971,0.922532856,1.0,,
1461,0.956047118,1.0,,
2106,0.552348495,,2.0,
4066,0.902898431,1.0,,
2290,0.048972692,,,3.0
2146,0.887116849,1.0,,
4415,0.922532856,,,3.0
4257,0.360975266,,,3.0
110,0.413556427,,2.0,
128,0.181121677,,,3.0
2529,0.360975266,1.0,,
2286,0.421680391,,2.0,
855,0.922359824,,2.0,
2681,0.929427028,,2.0,
3041,0.104312927,,2.0,
3432,0.39356932,,2.0,
3820,0.653122962,,,3.0
3680,0.816484094,1.0,,
1770,0.152980477,,2.0,
524,0.887038708,,,3.0
262,0.140657917,,,3.0
929,0.360975266,1.0,,
1091,0.220476165,,2.0,
3653,0.961456835,,,3.0
4539,0.978703797,1.0,,
3884,0.908921003,1.0,,
539,0.316559851,,2.0,
3307,0.932742357,,2.0,
548,0.316559851,,2.0,
2921,0.034854122,,,3.0
244,0.279691517,,2.0,
844,0.901114106,,2.0,
824,0.906378388,,2.0,
446,0.776861906,,2.0,
1801,0.950175345,,,3.0
532,0.316559851,,2.0,
1920,0.372296005,,,3.0
134,0.053793039,,2.0,
2943,0.900929034,1.0,,
3119,0.372296005,1.0,,
831,0.345757544,1.0,,
1566,0.690275788,,,3.0
985,0.144040033,1.0,,
60,0.758294225,,2.0,
348,0.181121677,,,3.0
2524,0.270306379,1.0,,
3252,0.432520777,1.0,,
2590,0.943148494,,,3.0
3997,0.279691517,,2.0,
1407,0.736887753,,,3.0
2878,0.736887753,,,3.0
2405,0.372296005,1.0,,
2457,0.063812621,,,3.0
1970,0.051143911,,,3.0
3995,0.901114106,,2.0,
1828,0.293639034,,,3.0
1898,0.960043967,1.0,,
2238,0.655170381,,2.0,
4226,0.956047118,,,3.0
4349,0.044791911,1.0,,
4166,0.072332315,,,3.0
2765,0.922359824,,2.0,
2423,0.130787,1.0,,
2415,0.926077366,,2.0,
1434,0.960036933,,2.0,
3339,0.782198191,,,3.0
3179,0.106641263,,2.0,
1794,0.142560259,,2.0,
1021,0.239710376,1.0,,
3126,0.782198191,,,3.0
3105,0.360975266,1.0,,
1394,0.432520777,1.0,,
1709,0.887038708,,,3.0
21,0.03047134,1.0,,
2758,0.929427028,,2.0,
2760,0.872855186,,,3.0
4103,0.454376757,1.0,,
4366,0.782198191,,,3.0
3295,0.040782284,,,3.0
2702,0.223051965,,2.0,
3523,0.031451099,1.0,,
2372,0.948820055,,2.0,
3973,0.372296005,1.0,,
1523,0.238480464,,,3.0
2897,0.965466678,,2.0,
81,0.01258509,,,3.0
711,0.187820703,1.0,,
1389,0.961456835,,,3.0
556,0.270306379,,,3.0
705,0.956047118,1.0,,
3006,0.960043967,1.0,,
3865,0.799770653,,2.0,
4120,0.798829615,1.0,,
1235,0.084676288,,2.0,
1481,0.093461998,1.0,,
4259,0.066100329,1.0,,
3812,0.279691517,,2.0,
618,0.872855186,1.0,,
3071,0.552348495,,2.0,
2810,0.093461998,1.0,,
757,0.425917059,,2.0,
1692,0.187820703,1.0,,
1323,0.960043967,1.0,,
700,0.653122962,1.0,,
1511,0.051143911,1.0,,
125,0.496293306,,,3.0
2207,0.884222865,,2.0,
2963,0.760424614,,2.0,
2594,0.293639034,,,3.0
1518,0.58532089,,,3.0
3646,0.908921003,1.0,,
2867,0.657583177,,2.0,
293,0.552348495,,2.0,
4124,0.251539946,1.0,,
3334,0.872855186,,,3.0
2780,0.925625801,1.0,,
1243,0.293639034,1.0,,
1357,0.653122962,,,3.0
958,0.745668769,,2.0,
2425,0.939510882,,,3.0
273,0.969425678,,2.0,
433,0.754546404,,,3.0
457,0.745668769,,2.0,
3571,0.929427028,,2.0,
1593,0.653122962,,,3.0
3639,0.031819008,1.0,,
3701,0.887038708,,,3.0
2503,0.425917059,,2.0,
517,0.181121677,1.0,,
1171,0.187820703,1.0,,
1000,0.345757544,,,3.0
1977,0.11435809,1.0,,
1602,0.884222865,,2.0,
4299,0.956047118,1.0,,
4313,0.789446712,1.0,,
3786,0.326537848,,2.0,
97,0.914562702,,,3.0
659,0.0753216,1.0,,
1429,0.293639034,1.0,,
2305,0.956047118,,,3.0
2288,0.965940714,,2.0,
3933,0.653122962,,,3.0
4464,0.967137158,,,3.0
2596,0.961456835,1.0,,
403,0.072332315,,,3.0
2858,0.872855186,1.0,,
3469,0.066100329,1.0,,
1172,0.063372299,,2.0,
1244,0.745668769,,2.0,
1919,0.960262656,,2.0,
2952,0.887038708,,,3.0
4476,0.883390784,,2.0,
957,0.345757544,1.0,,
2592,0.956047118,,,3.0
182,0.432520777,,,3.0
652,0.11435809,,,3.0
330,0.901114106,,2.0,
862,0.939510882,1.0,,
1929,0.187820703,,,3.0
1486,0.887038708,,,3.0
1660,0.051143911,,,3.0
2916,0.840206027,,,3.0
394,0.776861906,,2.0,
4042,0.745668769,,2.0,
2580,0.956047118,1.0,,
3087,0.072332315,1.0,,
3512,0.432520777,,,3.0
3271,0.916056812,,2.0,
3875,0.872855186,,,3.0
1229,0.939510882,1.0,,
3574,0.293639034,1.0,,
1994,0.135991424,,,3.0
4531,0.963675678,1.0,,
4193,0.372296005,1.0,,
3547,0.279691517,,2.0,
3028,0.965607047,,,3.0
3478,0.939510882,,,3.0
216,0.896190822,1.0,,
2220,0.270306379,,,3.0
606,0.884222865,,2.0,
3942,0.066100329,,,3.0
4147,0.887116849,,,3.0
284,0.802586615,,2.0,
3848,0.345757544,1.0,,
2427,0.961456835,,,3.0
3338,0.360975266,1.0,,
3419,0.782198191,1.0,,
417,0.969425678,,2.0,
2333,0.093461998,1.0,,
881,0.770404339,,2.0,
2705,0.187820703,1.0,,
4211,0.956047118,,,3.0
4089,0.106641263,,2.0,
3722,0.238480464,1.0,,
1,0.136357471,1.0,,
762,0.929427028,,2.0,
1677,0.974135041,,,3.0
1431,0.172727987,,,3.0
2669,0.58532089,1.0,,
971,0.956047118,1.0,,
4432,0.942619443,,,3.0
1198,0.452409834,,,3.0
3792,0.316559851,,2.0,
1043,0.960043967,1.0,,
381,0.961456835,,,3.0
1751,0.91191864,,2.0,
534,0.11435809,1.0,,
3670,0.902898431,,,3.0
1782,0.965940714,,2.0,
648,0.926077366,,2.0,
1100,0.234392062,,,3.0
2958,0.902898431,,,3.0
186,0.960036933,,2.0,
222,0.901114106,,2.0,
2337,0.372059673,1.0,,
2734,0.960043967,1.0,,
3560,0.066100329,1.0,,
1577,0.453091055,,2.0,
770,0.58532089,1.0,,
2700,0.745668769,,2.0,
292,0.974135041,1.0,,
3228,0.176924497,,,3.0
64,0.786312938,1.0,,
1731,0.97224468,,2.0,
4237,0.360975266,1.0,,
4480,0.69880271,1.0,,
4097,0.922359824,,2.0,
1088,0.776861906,,2.0,
305,0.942619443,,,3.0
2358,0.360975266,1.0,,
2624,0.030722605,1.0,,
2786,0.801037312,,,3.0
1959,0.316559851,,2.0,
899,0.326537848,,2.0,
3291,0.902898431,1.0,,
1092,0.922532856,,,3.0
345,0.736887753,,,3.0
3454,0.372296005,1.0,,
1089,0.220476165,,2.0,
4325,0.902898431,,,3.0
1700,0.902898431,,,3.0
3229,0.745668769,,2.0,
270,0.181121677,,,3.0
2200,0.345757544,,,3.0
4213,0.926077366,,2.0,
3018,0.653122962,,,3.0
558,0.974135041,1.0,,
817,0.926077366,,2.0,
1347,0.973990798,,2.0,
3104,0.961456835,,,3.0
1810,0.607900083,,2.0,
132,0.044328522,,,3.0
3078,0.887038708,1.0,,
2485,0.653122962,,,3.0
925,0.044717964,1.0,,
2486,0.825803757,1.0,,
1265,0.887038708,,,3.0
4025,0.776861906,,2.0,
1246,0.901114106,,2.0,
2799,0.745668769,,2.0,
857,0.902898431,,,3.0
4344,0.152980477,,2.0,
2295,0.12879315,,2.0,
468,0.453091055,,2.0,
2617,0.698932171,,2.0,
2941,0.922359824,,2.0,
1319,0.719505847,,2.0,
470,0.181121677,1.0,,
3586,0.152980477,,2.0,
2089,0.130003452,,,3.0
1529,0.432520777,,,3.0
4472,0.730099082,,2.0,
2012,0.761235297,1.0,,
580,0.887038708,,,3.0
551,0.615120709,,2.0,
4374,0.802586615,,2.0,
2809,0.11435809,1.0,,
1448,0.872855186,,,3.0
3254,0.372296005,1.0,,
9,0.554385364,,2.0,
3379,0.922532856,1.0,,
2782,0.201888829,,2.0,
2861,0.929427028,,2.0,
2814,0.908921003,,,3.0
1232,0.270306379,1.0,,
150,0.887038708,,,3.0
1196,0.316559851,,2.0,
1510,0.969425678,,2.0,
4509,0.776334167,,2.0,
1597,0.326537848,,2.0,
4388,0.220476165,,2.0,
3950,0.345757544,,,3.0
3536,0.736887753,1.0,,
2817,0.066100329,1.0,,
3177,0.974135041,1.0,,
3958,0.782198191,,,3.0
2519,0.425917059,,2.0,
225,0.152980477,,2.0,
1252,0.316559851,,2.0,
1580,0.653122962,1.0,,
3940,0.345757544,1.0,,
2987,0.96941334,,2.0,
3930,0.187820703,1.0,,
4488,0.857082784,,2.0,
140,0.929427028,,2.0,
721,0.360975266,,,3.0
2661,0.977680027,,2.0,
4052,0.270306379,1.0,,
87,0.817674994,,,3.0
1374,0.926077366,,2.0,
2020,0.11435809,,,3.0
1939,0.220476165,,2.0,
1254,0.926077366,,2.0,
3578,0.922532856,,,3.0
203,0.372296005,,,3.0
70,0.69086802,1.0,,
155,0.58532089,1.0,,
4381,0.922532856,1.0,,
4207,0.857671499,,,3.0
4463,0.850737274,,2.0,
300,0.884222865,,2.0,
1918,0.1875007,,2.0,
1784,0.950175345,1.0,,
2279,0.902898431,1.0,,
702,0.143501431,,2.0,
1070,0.956047118,,,3.0
681,0.432520777,,,3.0
1369,0.396842837,1.0,,
3309,0.220476165,,2.0,
2208,0.293639034,,,3.0
2022,0.360975266,,,3.0
2499,0.942619443,1.0,,
453,0.152980477,,2.0,
149,0.111357957,1.0,,
3833,0.902898431,,,3.0
1956,0.908921003,,,3.0
1181,0.316559851,,2.0,
2473,0.653122962,,,3.0
676,0.453091055,,2.0,
449,0.960036933,,2.0,
1638,0.884222865,,2.0,
3222,0.973990798,,2.0,
1820,0.293639034,1.0,,
3485,0.960036933,,2.0,
1878,0.908921003,,,3.0
2203,0.698932171,,2.0,
3108,0.887983501,,2.0,
560,0.969425678,,2.0,
3042,0.297339231,1.0,,
2293,0.865729153,1.0,,
4190,0.11435809,,,3.0
2030,0.887038708,1.0,,
1219,0.939510882,1.0,,
1302,0.279691517,,2.0,
